datetime;gas_rate_fact;gas_rate_plan
11.03.2025 23:20;69491.7497838277;69491.7497838277
11.03.2025 23:30;69165.98775499387;69165.98775499387
11.03.2025 23:40;69172.3114218422;69172.3114218422
11.03.2025 23:50;69980.2845927892;69980.2845927892
12.03.2025 0:00;69011.0989478479;69011.0989478479
12.03.2025 0:10;70657.23786753768;70657.23786753768
12.03.2025 0:20;71300.15324352487;71300.15324352487
12.03.2025 0:30;71084.38539245911;71084.38539245911
12.03.2025 0:40;71438.6700428573;71438.6700428573
12.03.2025 0:50;71109.8065400361;71109.8065400361
12.03.2025 1:00;70685.3532046413;70685.3532046413
12.03.2025 1:10;72141.15564804917;72141.15564804917
12.03.2025 1:20;72830.61427858792;72830.61427858792
12.03.2025 1:30;72179.2832849974;72179.2832849974
12.03.2025 1:40;72349.22065917208;72349.22065917208
12.03.2025 1:50;73719.23741591694;73719.23741591694
12.03.2025 2:00;74828.13556598444;74828.13556598444
12.03.2025 2:10;73965.67824460301;73965.67824460301
12.03.2025 2:20;74067.35251826252;74067.35251826252
12.03.2025 2:30;74816.88670890585;74816.88670890585
12.03.2025 2:40;73325.16501978826;73325.16501978826
12.03.2025 2:50;71309.99658961353;71309.99658961353
12.03.2025 3:00;72009.7237663037;72009.7237663037
12.03.2025 3:10;73012.63160755116;73012.63160755116
12.03.2025 3:20;71770.32840213826;71770.32840213826
12.03.2025 3:30;73241.40960273525;73241.40960273525
12.03.2025 3:40;72411.99726046811;72411.99726046811
12.03.2025 3:50;73781.13859879201;73781.13859879201
12.03.2025 4:00;71615.31089058335;71615.31089058335
12.03.2025 4:10;71418.74620244867;71418.74620244867
12.03.2025 4:20;71048.5171239848;71048.5171239848
12.03.2025 4:30;71363.68044794066;71363.68044794066
12.03.2025 4:40;71911.97566134734;71911.97566134734
12.03.2025 4:50;71350.31384402077;71350.31384402077
12.03.2025 5:00;70694.9267267262;70694.9267267262
12.03.2025 5:10;71279.82093677323;71279.82093677323
12.03.2025 5:20;71714.21870301555;71714.21870301555
12.03.2025 5:30;72611.49114095827;72611.49114095827
12.03.2025 5:40;70978.92147652213;70978.92147652213
12.03.2025 5:50;71607.26161345886;71607.26161345886
12.03.2025 6:00;71438.61033296994;71438.61033296994
12.03.2025 6:10;70155.43713320798;70155.43713320798
12.03.2025 6:20;71959.74842485471;71959.74842485471
12.03.2025 6:30;70902.6125748208;70902.6125748208
12.03.2025 6:40;70972.69306865356;70972.69306865356
12.03.2025 6:50;70972.69306865356;70972.69306865356
12.03.2025 7:00;70972.69306865356;70972.69306865356
12.03.2025 7:10;70972.69306865356;70972.69306865356
12.03.2025 7:20;70972.69306865356;70972.69306865356
12.03.2025 7:30;70972.69306865356;70972.69306865356
12.03.2025 7:40;70972.69306865356;70972.69306865356
12.03.2025 7:50;70972.69306865356;70972.69306865356
12.03.2025 8:00;70972.69306865356;70972.69306865356
12.03.2025 8:10;72402.32281693415;72402.32281693415
12.03.2025 8:20;71829.0702915205;71829.0702915205
12.03.2025 8:30;71396.02829551997;71396.02829551997
12.03.2025 8:40;71971.67808503413;71971.67808503413
12.03.2025 8:50;73038.5955641737;73038.5955641737
12.03.2025 9:00;73149.01039452662;73149.01039452662
12.03.2025 9:10;72208.69667674862;72208.69667674862
12.03.2025 9:20;72016.33332717005;72016.33332717005
12.03.2025 9:30;71075.73114830421;71075.73114830421
12.03.2025 9:40;70430.7627435539;70430.7627435539
12.03.2025 9:50;71085.1611687899;71085.1611687899
12.03.2025 10:00;70526.72905552962;70526.72905552962
12.03.2025 10:10;71278.2204789345;71278.2204789345
12.03.2025 10:20;71119.7791249642;71119.7791249642
12.03.2025 10:30;71555.07663833845;71555.07663833845
12.03.2025 10:40;71310.53653134043;71310.53653134043
12.03.2025 10:50;71750.97390640544;71750.97390640544
12.03.2025 11:00;73206.66756065816;73206.66756065816
12.03.2025 11:10;73619.37811976451;73619.37811976451
12.03.2025 11:20;74063.71764434129;74063.71764434129
12.03.2025 11:30;73100.7258187344;73100.7258187344
12.03.2025 11:40;73778.49005925884;73778.49005925884
12.03.2025 11:50;72985.64430316765;72985.64430316765
12.03.2025 12:00;73164.51309436953;73164.51309436953
12.03.2025 12:10;75797.62949760738;75797.62949760738
12.03.2025 12:20;75861.54239871251;75861.54239871251
12.03.2025 12:30;74926.1902161714;74926.1902161714
12.03.2025 12:40;76027.00119020029;76027.00119020029
12.03.2025 12:50;74978.5035121337;74978.5035121337
12.03.2025 13:00;75640.5683019089;75640.5683019089
12.03.2025 13:10;75668.64634390737;75668.64634390737
12.03.2025 13:20;74997.242395668;74997.242395668
12.03.2025 13:30;74796.61614296486;74796.61614296486
12.03.2025 13:40;75208.30545829659;75208.30545829659
12.03.2025 13:50;75750.5360366459;75750.5360366459
12.03.2025 14:00;75037.52493293621;75037.52493293621
12.03.2025 14:10;74465.58114673434;74465.58114673434
12.03.2025 14:20;74997.33188106286;74997.33188106286
12.03.2025 14:30;74825.11253511469;74825.11253511469
12.03.2025 14:40;74905.14851894933;74905.14851894933
12.03.2025 14:50;74915.91840899446;74915.91840899446
12.03.2025 15:00;74489.88655857599;74489.88655857599
12.03.2025 15:10;76837.3636904388;76837.3636904388
12.03.2025 15:20;76097.5839373089;76097.5839373089
12.03.2025 15:30;75780.86710944364;75780.86710944364
12.03.2025 15:40;76870.13831610899;76870.13831610899
12.03.2025 15:50;76894.90421175747;76894.90421175747
12.03.2025 16:00;75724.4580535151;75724.4580535151
12.03.2025 16:10;77532.1691762439;77532.1691762439
12.03.2025 16:20;78051.86958460492;78051.86958460492
12.03.2025 16:30;76683.32017173039;76683.32017173039
12.03.2025 16:40;77766.82678385684;77766.82678385684
12.03.2025 16:50;76979.19237242197;76979.19237242197
12.03.2025 17:00;77497.37814324582;77497.37814324582
12.03.2025 17:10;75872.22027792956;75872.22027792956
12.03.2025 17:20;78070.66904103456;78070.66904103456
12.03.2025 17:30;76964.18722769548;76964.18722769548
12.03.2025 17:40;76845.38240433115;76845.38240433115
12.03.2025 17:50;77915.20204472201;77915.20204472201
12.03.2025 18:00;77212.11089515284;77212.11089515284
12.03.2025 18:10;77410.8378069597;77410.8378069597
12.03.2025 18:20;76356.89134538191;76356.89134538191
12.03.2025 18:30;74686.0415815251;74686.0415815251
12.03.2025 18:40;74792.70922498137;74792.70922498137
12.03.2025 18:50;74587.8857255441;74587.8857255441
12.03.2025 19:00;75609.81359980647;75609.81359980647
12.03.2025 19:10;74352.6258923613;74352.6258923613
12.03.2025 19:20;74796.24764378379;74796.24764378379
12.03.2025 19:30;74420.60783782168;74420.60783782168
12.03.2025 19:40;74391.59780243685;74391.59780243685
12.03.2025 19:50;73644.90762677541;73644.90762677541
12.03.2025 20:00;73716.37612740352;73716.37612740352
12.03.2025 20:10;74376.3067519338;74376.3067519338
12.03.2025 20:20;74380.60988964367;74380.60988964367
12.03.2025 20:30;74233.6327229135;74233.6327229135
12.03.2025 20:40;75657.36016732371;75657.36016732371
12.03.2025 20:50;72780.9582210592;72780.9582210592
12.03.2025 21:00;72591.04196233838;72591.04196233838
12.03.2025 21:10;71736.42348059206;71736.42348059206
12.03.2025 21:20;72833.23300575091;72833.23300575091
12.03.2025 21:30;72943.39174928411;72943.39174928411
12.03.2025 21:40;73000.85943010118;73000.85943010118
12.03.2025 21:50;73155.28648028651;73155.28648028651
12.03.2025 22:00;71643.83611311788;71643.83611311788
12.03.2025 22:10;71657.05268783431;71657.05268783431
12.03.2025 22:20;71266.22880625054;71266.22880625054
12.03.2025 22:30;71003.27264630012;71003.27264630012
12.03.2025 22:40;71108.80415049518;71108.80415049518
12.03.2025 22:50;70671.29698551679;70671.29698551679
12.03.2025 23:00;72047.76131533945;72047.76131533945
12.03.2025 23:10;72058.2217385361;72058.2217385361
12.03.2025 23:20;71617.59527449284;71617.59527449284
12.03.2025 23:30;71056.71532396346;71056.71532396346
12.03.2025 23:40;71669.64157205322;71669.64157205322
12.03.2025 23:50;71470.63151426811;71470.63151426811
13.03.2025 0:00;71704.34678294184;71704.34678294184
